Unicode music-related symbols

=== Miscellaneous Symbols (music basics) ===
U+2669  ♩
U+1D192  𝆒
U+1D193  𝆓
U+1D194  𝆔
U+1D195  𝆕
U+1D196  𝆖
U+1D197  𝆗
U+1D198  𝆘
U+1D199  𝆙
U+1D19A  𝆚
U+1D19B  𝆛
U+1D19C  𝆜
U+1D19D  𝆝
U+1D19E  𝆞
U+1D19F  𝆟
U+1D1A0  𝆠
U+1D1A1  𝆡
U+1D1A2  𝆢
U+1D1A3  𝆣
U+1D1A4  𝆤
U+1D1A5  𝆥
U+1D1A6  𝆦
U+1D1A7  𝆧
U+1D1A8  𝆨
U+1D1A9  𝆩
U+1D1AA  𝆪
U+1D1AB  𝆫
U+1D1AC  𝆬
U+1D1AD  𝆭
U+1D1AE  𝆮
U+1D1AF  𝆯
U+1D1B0  𝆰
U+1D1B1  𝆱
U+1D1B2  𝆲
U+1D1B3  𝆳
U+1D1B4  𝆴
U+1D1B5  𝆵
U+1D1B6  𝆶
U+1D1B7  𝆷
U+1D1B8  𝆸
U+1D1B9  𝆹
U+1D1BA  𝆺
U+1D1BB  𝆹𝅥
U+1D1BC  𝆺𝅥
U+1D1BD  𝆹𝅥𝅮
U+1D1BE  𝆺𝅥𝅮
U+1D1BF  𝆹𝅥𝅯
U+1D1C0  𝆺𝅥𝅯
U+1D1C1  𝇁
U+1D1C2  𝇂
U+1D1C3  𝇃
U+1D1C4  𝇄
U+1D1C5  𝇅
U+1D1C6  𝇆
U+1D1C7  𝇇
U+1D1C8  𝇈
U+1D1C9  𝇉
U+1D1CA  𝇊
U+1D1CB  𝇋
U+1D1CC  𝇌
U+1D1CD  𝇍
U+1D1CE  𝇎
U+1D1CF  𝇏
U+1D1D0  𝇐
U+1D1D1  𝇑
U+1D1D2  𝇒
U+1D1D3  𝇓
U+1D1D4  𝇔
U+1D1D5  𝇕
U+1D1D6  𝇖
U+1D1D7  𝇗
U+1D1D8  𝇘
U+1D1D9  𝇙
U+1D1DA  𝇚
U+1D1DB  𝇛
U+1D1DC  𝇜
U+1D1DD  𝇝
U+1D1DE  𝇞
U+1D1DF  𝇟
U+1D1E0  𝇠
U+1D1E1  𝇡
U+1D1E2  𝇢
U+1D1E3  𝇣
U+1D1E4  𝇤
U+1D1E5  𝇥
U+1D1E6  𝇦
U+1D1E7  𝇧
U+1D1E8  𝇨
U+1D1E9  𝇩
U+1D1EA  𝇪
U+1D1EB  𝇫
U+1D1EC  𝇬
U+1D1ED  𝇭
U+1D1EE  𝇮
U+1D1EF  𝇯
U+1D1F0  𝇰
U+1D1F1  𝇱
U+1D1F2  𝇲
U+1D1F3  𝇳
U+1D1F4  𝇴
U+1D1F5  𝇵
U+1D1F6  𝇶
U+1D1F7  𝇷
U+1D1F8  𝇸
U+1D1F9  𝇹
U+1D1FA  𝇺
U+1D1FB  𝇻
U+1D1FC  𝇼
U+1D1FD  𝇽
U+1D1FE  𝇾
U+1D1FF  𝇿

=== Music emoji ===
U+1F3B5  🎵
U+1F3B6  🎶
U+1F3B7  🎷
U+1F3B8  🎸

